"Gemeente";"Gemnr";"Gemeente";"Bev_2020";"van_datum";"tot_datum";"Totaal_Absoluut";"Totaal_inc100000";"Zkh_Absoluut";"Zkh_inc100000";"Overleden_Absoluut";"Overleden_inc100000"
"Aa en Hunze";1680;"Aa en Hunze";25445;"06-01-2021";"19-01-2021";89;349.8;1;3.9;5;19.7
"Aalsmeer";358;"Aalsmeer";31859;"06-01-2021";"19-01-2021";98;307.6;2;6.3;0;0
"Aalten";197;"Aalten";27121;"06-01-2021";"19-01-2021";136;501.5;1;3.7;3;11.1
"Achtkarspelen";59;"Achtkarspelen";27843;"06-01-2021";"19-01-2021";286;1027.2;2;7.2;4;14.4
"Alblasserdam";482;"Alblasserdam";20165;"06-01-2021";"19-01-2021";115;570.3;0;0;0;0
"Albrandswaard";613;"Albrandswaard";25590;"06-01-2021";"19-01-2021";95;371.2;0;0;1;3.9
"Alkmaar";361;"Alkmaar";109436;"06-01-2021";"19-01-2021";392;358.2;1;0.9;1;0.9
"Almelo";141;"Almelo";73107;"06-01-2021";"19-01-2021";337;461;5;6.8;5;6.8
"Almere";34;"Almere";211893;"06-01-2021";"19-01-2021";1004;473.8;4;1.9;6;2.8
"Alphen aan den Rijn";484;"Alphen aan den Rijn";111897;"06-01-2021";"19-01-2021";404;361;3;2.7;8;7.1
"Alphen-Chaam";1723;"Alphen-Chaam";10203;"06-01-2021";"19-01-2021";15;147;0;0;0;0
"Altena";1959;"Altena";55967;"06-01-2021";"19-01-2021";405;723.6;3;5.4;1;1.8
"Ameland";60;"Ameland";3716;"06-01-2021";"19-01-2021";8;215.3;0;0;0;0
"Amersfoort";307;"Amersfoort";157276;"06-01-2021";"19-01-2021";594;377.7;2;1.3;5;3.2
"Amstelveen";362;"Amstelveen";91675;"06-01-2021";"19-01-2021";306;333.8;2;2.2;1;1.1
"Amsterdam";363;"Amsterdam";872757;"06-01-2021";"19-01-2021";3364;385.4;42;4.8;34;3.9
"Apeldoorn";200;"Apeldoorn";163818;"06-01-2021";"19-01-2021";564;344.3;2;1.2;21;12.8
"Arnhem";202;"Arnhem";161348;"06-01-2021";"19-01-2021";686;425.2;6;3.7;12;7.4
"Assen";106;"Assen";68599;"06-01-2021";"19-01-2021";175;255.1;1;1.5;2;2.9
"Asten";743;"Asten";16721;"06-01-2021";"19-01-2021";74;442.6;0;0;0;0
"Baarle-Nassau";744;"Baarle-Nassau";6859;"06-01-2021";"19-01-2021";21;306.2;0;0;0;0
"Baarn";308;"Baarn";24868;"06-01-2021";"19-01-2021";82;329.7;0;0;1;4
"Barendrecht";489;"Barendrecht";48714;"06-01-2021";"19-01-2021";148;303.8;0;0;1;2.1
"Barneveld";203;"Barneveld";59082;"06-01-2021";"19-01-2021";721;1220.3;2;3.4;10;16.9
"Beek";888;"Beek";15865;"06-01-2021";"19-01-2021";89;561;2;12.6;0;0
"Beekdaelen";1954;"Beekdaelen";35938;"06-01-2021";"19-01-2021";191;531.5;3;8.3;2;5.6
"Beemster";370;"Beemster";10022;"06-01-2021";"19-01-2021";48;478.9;1;10;0;0
"Beesel";889;"Beesel";13482;"06-01-2021";"19-01-2021";72;534;0;0;0;0
"Berg en Dal";1945;"Berg en Dal";34992;"06-01-2021";"19-01-2021";173;494.4;0;0;1;2.9
"Bergeijk";1724;"Bergeijk";18635;"06-01-2021";"19-01-2021";136;729.8;1;5.4;0;0
"Bergen (L.)";893;"Bergen (L.)";13085;"06-01-2021";"19-01-2021";188;1436.8;2;15.3;2;15.3
"Bergen (NH.)";373;"Bergen (NH.)";29839;"06-01-2021";"19-01-2021";66;221.2;0;0;0;0
"Bergen op Zoom";748;"Bergen op Zoom";67496;"06-01-2021";"19-01-2021";139;205.9;3;4.4;1;1.5
"Berkelland";1859;"Berkelland";43747;"06-01-2021";"19-01-2021";293;669.8;1;2.3;2;4.6
"Bernheze";1721;"Bernheze";31240;"06-01-2021";"19-01-2021";182;582.6;1;3.2;0;0
"Best";753;"Best";29988;"06-01-2021";"19-01-2021";210;700.3;0;0;4;13.3
"Beuningen";209;"Beuningen";25890;"06-01-2021";"19-01-2021";125;482.8;0;0;1;3.9
"Beverwijk";375;"Beverwijk";41626;"06-01-2021";"19-01-2021";185;444.4;0;0;1;2.4
"Bladel";1728;"Bladel";20390;"06-01-2021";"19-01-2021";161;789.6;3;14.7;0;0
"Blaricum";376;"Blaricum";11540;"06-01-2021";"19-01-2021";30;260;0;0;1;8.7
"Bloemendaal";377;"Bloemendaal";23571;"06-01-2021";"19-01-2021";77;326.7;0;0;2;8.5
"Bodegraven-Reeuwijk";1901;"Bodegraven-Reeuwijk";34872;"06-01-2021";"19-01-2021";264;757.1;5;14.3;3;8.6
"Boekel";755;"Boekel";10785;"06-01-2021";"19-01-2021";67;621.2;0;0;1;9.3
"Borger-Odoorn";1681;"Borger-Odoorn";25559;"06-01-2021";"19-01-2021";80;313;0;0;0;0
"Borne";147;"Borne";23312;"06-01-2021";"19-01-2021";168;720.7;0;0;5;21.4
"Borsele";654;"Borsele";22739;"06-01-2021";"19-01-2021";122;536.5;3;13.2;1;4.4
"Boxmeer";756;"Boxmeer";29365;"06-01-2021";"19-01-2021";213;725.4;0;0;0;0
"Boxtel";757;"Boxtel";32970;"06-01-2021";"19-01-2021";149;451.9;0;0;3;9.1
"Breda";758;"Breda";184069;"06-01-2021";"19-01-2021";473;257;1;0.5;0;0
"Brielle";501;"Brielle";17271;"06-01-2021";"19-01-2021";38;220;1;5.8;0;0
"Bronckhorst";1876;"Bronckhorst";36055;"06-01-2021";"19-01-2021";175;485.4;1;2.8;0;0
"Brummen";213;"Brummen";20726;"06-01-2021";"19-01-2021";54;260.5;1;4.8;1;4.8
"Brunssum";899;"Brunssum";27821;"06-01-2021";"19-01-2021";152;546.3;2;7.2;2;7.2
"Bunnik";312;"Bunnik";15191;"06-01-2021";"19-01-2021";35;230.4;0;0;0;0
"Bunschoten";313;"Bunschoten";21866;"06-01-2021";"19-01-2021";227;1038.1;2;9.1;2;9.1
"Buren";214;"Buren";26749;"06-01-2021";"19-01-2021";138;515.9;0;0;1;3.7
"Capelle aan den IJssel";502;"Capelle aan den IJssel";67122;"06-01-2021";"19-01-2021";256;381.4;0;0;7;10.4
"Castricum";383;"Castricum";35986;"06-01-2021";"19-01-2021";110;305.7;0;0;2;5.6
"Coevorden";109;"Coevorden";35297;"06-01-2021";"19-01-2021";226;640.3;4;11.3;6;17
"Cranendonck";1706;"Cranendonck";21138;"06-01-2021";"19-01-2021";156;738;1;4.7;1;4.7
"Cuijk";1684;"Cuijk";25130;"06-01-2021";"19-01-2021";154;612.8;2;8;1;4
"Culemborg";216;"Culemborg";28955;"06-01-2021";"19-01-2021";165;569.8;0;0;2;6.9
"Dalfsen";148;"Dalfsen";28587;"06-01-2021";"19-01-2021";164;573.7;0;0;1;3.5
"Dantumadiel";1891;"Dantumadiel";18922;"06-01-2021";"19-01-2021";119;628.9;0;0;5;26.4
"De Bilt";310;"De Bilt";43137;"06-01-2021";"19-01-2021";182;421.9;1;2.3;7;16.2
"De Fryske Marren";1940;"De Fryske Marren";51564;"06-01-2021";"19-01-2021";158;306.4;1;1.9;2;3.9
"De Ronde Venen";736;"De Ronde Venen";44456;"06-01-2021";"19-01-2021";178;400.4;3;6.7;0;0
"De Wolden";1690;"De Wolden";24330;"06-01-2021";"19-01-2021";152;624.7;0;0;2;8.2
"Delft";503;"Delft";103595;"06-01-2021";"19-01-2021";309;298.3;2;1.9;6;5.8
"Den Helder";400;"Den Helder";56296;"06-01-2021";"19-01-2021";307;545.3;0;0;0;0
"Deurne";762;"Deurne";32471;"06-01-2021";"19-01-2021";176;542;1;3.1;2;6.2
"Deventer";150;"Deventer";100719;"06-01-2021";"19-01-2021";428;424.9;0;0;8;7.9
"Diemen";384;"Diemen";30780;"06-01-2021";"19-01-2021";112;363.9;0;0;1;3.2
"Dinkelland";1774;"Dinkelland";26461;"06-01-2021";"19-01-2021";229;865.4;2;7.6;6;22.7
"Doesburg";221;"Doesburg";11077;"06-01-2021";"19-01-2021";68;613.9;1;9;0;0
"Doetinchem";222;"Doetinchem";58001;"06-01-2021";"19-01-2021";235;405.2;3;5.2;1;1.7
"Dongen";766;"Dongen";26222;"06-01-2021";"19-01-2021";146;556.8;1;3.8;1;3.8
"Dordrecht";505;"Dordrecht";119284;"06-01-2021";"19-01-2021";430;360.5;3;2.5;7;5.9
"Drechterland";498;"Drechterland";19719;"06-01-2021";"19-01-2021";187;948.3;1;5.1;1;5.1
"Drimmelen";1719;"Drimmelen";27272;"06-01-2021";"19-01-2021";81;297;0;0;0;0
"Dronten";303;"Dronten";41555;"06-01-2021";"19-01-2021";147;353.7;0;0;1;2.4
"Druten";225;"Druten";18926;"06-01-2021";"19-01-2021";132;697.5;1;5.3;0;0
"Duiven";226;"Duiven";25126;"06-01-2021";"19-01-2021";98;390;1;4;2;8
"Echt-Susteren";1711;"Echt-Susteren";31610;"06-01-2021";"19-01-2021";234;740.3;2;6.3;2;6.3
"Edam-Volendam";385;"Edam-Volendam";36197;"06-01-2021";"19-01-2021";248;685.1;1;2.8;0;0
"Ede";228;"Ede";117165;"06-01-2021";"19-01-2021";833;711;4;3.4;3;2.6
"Eemnes";317;"Eemnes";9247;"06-01-2021";"19-01-2021";49;529.9;2;21.6;1;10.8
"Eemsdelta";1979;"Eemsdelta";45857;"06-01-2021";"19-01-2021";214;466.7;3;6.5;1;2.2
"Eersel";770;"Eersel";19313;"06-01-2021";"19-01-2021";104;538.5;0;0;1;5.2
"Eijsden-Margraten";1903;"Eijsden-Margraten";25768;"06-01-2021";"19-01-2021";142;551.1;2;7.8;2;7.8
"Eindhoven";772;"Eindhoven";234394;"06-01-2021";"19-01-2021";1073;457.8;8;3.4;35;14.9
"Elburg";230;"Elburg";23161;"06-01-2021";"19-01-2021";133;574.2;0;0;0;0
"Emmen";114;"Emmen";107048;"06-01-2021";"19-01-2021";492;459.6;2;1.9;6;5.6
"Enkhuizen";388;"Enkhuizen";18591;"06-01-2021";"19-01-2021";107;575.5;0;0;0;0
"Enschede";153;"Enschede";159640;"06-01-2021";"19-01-2021";702;439.7;10;6.3;15;9.4
"Epe";232;"Epe";33178;"06-01-2021";"19-01-2021";135;406.9;0;0;3;9
"Ermelo";233;"Ermelo";27008;"06-01-2021";"19-01-2021";152;562.8;0;0;0;0
"Etten-Leur";777;"Etten-Leur";43878;"06-01-2021";"19-01-2021";100;227.9;1;2.3;2;4.6
"Geertruidenberg";779;"Geertruidenberg";21544;"06-01-2021";"19-01-2021";112;519.9;2;9.3;0;0
"Geldrop-Mierlo";1771;"Geldrop-Mierlo";39726;"06-01-2021";"19-01-2021";272;684.7;0;0;0;0
"Gemert-Bakel";1652;"Gemert-Bakel";30723;"06-01-2021";"19-01-2021";136;442.7;0;0;1;3.3
"Gennep";907;"Gennep";16921;"06-01-2021";"19-01-2021";113;667.8;1;5.9;0;0
"Gilze en Rijen";784;"Gilze en Rijen";26431;"06-01-2021";"19-01-2021";92;348.1;0;0;0;0
"Goeree-Overflakkee";1924;"Goeree-Overflakkee";50049;"06-01-2021";"19-01-2021";166;331.7;2;4;0;0
"Goes";664;"Goes";38082;"06-01-2021";"19-01-2021";181;475.3;4;10.5;1;2.6
"Goirle";785;"Goirle";23904;"06-01-2021";"19-01-2021";108;451.8;0;0;3;12.6
"Gooise Meren";1942;"Gooise Meren";58055;"06-01-2021";"19-01-2021";207;356.6;2;3.4;3;5.2
"Gorinchem";512;"Gorinchem";37022;"06-01-2021";"19-01-2021";202;545.6;0;0;1;2.7
"Gouda";513;"Gouda";73427;"06-01-2021";"19-01-2021";312;424.9;4;5.4;10;13.6
"Grave";786;"Grave";12436;"06-01-2021";"19-01-2021";46;369.9;0;0;0;0
"'s-Gravenhage";518;"'s-Gravenhage";545838;"06-01-2021";"19-01-2021";1682;308.2;34;6.2;19;3.5
"Groningen";14;"Groningen";232874;"06-01-2021";"19-01-2021";593;254.6;2;0.9;3;1.3
"Gulpen-Wittem";1729;"Gulpen-Wittem";14171;"06-01-2021";"19-01-2021";56;395.2;0;0;0;0
"Haaksbergen";158;"Haaksbergen";24311;"06-01-2021";"19-01-2021";208;855.6;3;12.3;2;8.2
"Haarlem";392;"Haarlem";162902;"06-01-2021";"19-01-2021";461;283;2;1.2;5;3.1
"Haarlemmermeer";394;"Haarlemmermeer";156002;"06-01-2021";"19-01-2021";466;298.7;4;2.6;4;2.6
"Halderberge";1655;"Halderberge";30284;"06-01-2021";"19-01-2021";105;346.7;0;0;0;0
"Hardenberg";160;"Hardenberg";60948;"06-01-2021";"19-01-2021";606;994.3;2;3.3;7;11.5
"Harderwijk";243;"Harderwijk";48414;"06-01-2021";"19-01-2021";269;555.6;1;2.1;5;10.3
"Hardinxveld-Giessendam";523;"Hardinxveld-Giessendam";18295;"06-01-2021";"19-01-2021";183;1000.3;0;0;4;21.9
"Harlingen";72;"Harlingen";15722;"06-01-2021";"19-01-2021";30;190.8;0;0;0;0
"Hattem";244;"Hattem";12209;"06-01-2021";"19-01-2021";31;253.9;0;0;0;0
"Heemskerk";396;"Heemskerk";39182;"06-01-2021";"19-01-2021";166;423.7;1;2.6;0;0
"Heemstede";397;"Heemstede";27234;"06-01-2021";"19-01-2021";69;253.4;0;0;3;11
"Heerde";246;"Heerde";18589;"06-01-2021";"19-01-2021";67;360.4;0;0;0;0
"Heerenveen";74;"Heerenveen";50493;"06-01-2021";"19-01-2021";217;429.8;1;2;1;2
"Heerhugowaard";398;"Heerhugowaard";57587;"06-01-2021";"19-01-2021";325;564.4;1;1.7;3;5.2
"Heerlen";917;"Heerlen";87086;"06-01-2021";"19-01-2021";500;574.1;6;6.9;11;12.6
"Heeze-Leende";1658;"Heeze-Leende";16152;"06-01-2021";"19-01-2021";70;433.4;0;0;0;0
"Heiloo";399;"Heiloo";23968;"06-01-2021";"19-01-2021";88;367.2;0;0;1;4.2
"Hellendoorn";163;"Hellendoorn";35916;"06-01-2021";"19-01-2021";240;668.2;1;2.8;8;22.3
"Hellevoetsluis";530;"Hellevoetsluis";40142;"06-01-2021";"19-01-2021";155;386.1;2;5;1;2.5
"Helmond";794;"Helmond";92423;"06-01-2021";"19-01-2021";516;558.3;5;5.4;4;4.3
"Hendrik-Ido-Ambacht";531;"Hendrik-Ido-Ambacht";31202;"06-01-2021";"19-01-2021";142;455.1;1;3.2;3;9.6
"Hengelo (O.)";164;"Hengelo (O.)";81140;"06-01-2021";"19-01-2021";447;550.9;3;3.7;8;9.9
"'s-Hertogenbosch";796;"'s-Hertogenbosch";155111;"06-01-2021";"19-01-2021";681;439;1;0.6;3;1.9
"Het Hogeland";1966;"Het Hogeland";47801;"06-01-2021";"19-01-2021";147;307.5;1;2.1;1;2.1
"Heumen";252;"Heumen";16454;"06-01-2021";"19-01-2021";67;407.2;0;0;1;6.1
"Heusden";797;"Heusden";44692;"06-01-2021";"19-01-2021";216;483.3;0;0;1;2.2
"Hillegom";534;"Hillegom";22209;"06-01-2021";"19-01-2021";107;481.8;0;0;4;18
"Hilvarenbeek";798;"Hilvarenbeek";15518;"06-01-2021";"19-01-2021";75;483.3;0;0;0;0
"Hilversum";402;"Hilversum";90831;"06-01-2021";"19-01-2021";288;317.1;2;2.2;5;5.5
"Hoeksche Waard";1963;"Hoeksche Waard";87401;"06-01-2021";"19-01-2021";340;389;0;0;0;0
"Hof van Twente";1735;"Hof van Twente";35017;"06-01-2021";"19-01-2021";237;676.8;1;2.9;1;2.9
"Hollands Kroon";1911;"Hollands Kroon";48432;"06-01-2021";"19-01-2021";328;677.2;0;0;5;10.3
"Hoogeveen";118;"Hoogeveen";55699;"06-01-2021";"19-01-2021";389;698.4;3;5.4;7;12.6
"Hoorn";405;"Hoorn";73261;"06-01-2021";"19-01-2021";541;738.5;3;4.1;5;6.8
"Horst aan de Maas";1507;"Horst aan de Maas";42429;"06-01-2021";"19-01-2021";416;980.5;0;0;3;7.1
"Houten";321;"Houten";50146;"06-01-2021";"19-01-2021";171;341;1;2;1;2
"Huizen";406;"Huizen";41273;"06-01-2021";"19-01-2021";194;470;1;2.4;8;19.4
"Hulst";677;"Hulst";27556;"06-01-2021";"19-01-2021";109;395.6;2;7.3;0;0
"IJsselstein";353;"IJsselstein";34109;"06-01-2021";"19-01-2021";113;331.3;1;2.9;1;2.9
"Kaag en Braassem";1884;"Kaag en Braassem";27297;"06-01-2021";"19-01-2021";112;410.3;0;0;4;14.7
"Kampen";166;"Kampen";54319;"06-01-2021";"19-01-2021";181;333.2;1;1.8;0;0
"Kapelle";678;"Kapelle";12695;"06-01-2021";"19-01-2021";45;354.5;0;0;1;7.9
"Katwijk";537;"Katwijk";65753;"06-01-2021";"19-01-2021";444;675.3;6;9.1;3;4.6
"Kerkrade";928;"Kerkrade";45749;"06-01-2021";"19-01-2021";392;856.8;8;17.5;12;26.2
"Koggenland";1598;"Koggenland";22749;"06-01-2021";"19-01-2021";170;747.3;0;0;1;4.4
"Krimpen aan den IJssel";542;"Krimpen aan den IJssel";29526;"06-01-2021";"19-01-2021";170;575.8;1;3.4;6;20.3
"Krimpenerwaard";1931;"Krimpenerwaard";56319;"06-01-2021";"19-01-2021";333;591.3;5;8.9;3;5.3
"Laarbeek";1659;"Laarbeek";22523;"06-01-2021";"19-01-2021";146;648.2;0;0;1;4.4
"Landerd";1685;"Landerd";15730;"06-01-2021";"19-01-2021";121;769.2;0;0;0;0
"Landgraaf";882;"Landgraaf";37445;"06-01-2021";"19-01-2021";289;771.8;4;10.7;4;10.7
"Landsmeer";415;"Landsmeer";11491;"06-01-2021";"19-01-2021";49;426.4;0;0;0;0
"Langedijk";416;"Langedijk";28163;"06-01-2021";"19-01-2021";86;305.4;0;0;0;0
"Lansingerland";1621;"Lansingerland";62384;"06-01-2021";"19-01-2021";264;423.2;3;4.8;2;3.2
"Laren";417;"Laren";11280;"06-01-2021";"19-01-2021";42;372.3;0;0;2;17.7
"Leeuwarden";80;"Leeuwarden";124084;"06-01-2021";"19-01-2021";334;269.2;2;1.6;4;3.2
"Leiden";546;"Leiden";125099;"06-01-2021";"19-01-2021";282;225.4;4;3.2;2;1.6
"Leiderdorp";547;"Leiderdorp";27056;"06-01-2021";"19-01-2021";85;314.2;0;0;0;0
"Leidschendam-Voorburg";1916;"Leidschendam-Voorburg";76534;"06-01-2021";"19-01-2021";251;328;1;1.3;4;5.2
"Lelystad";995;"Lelystad";78598;"06-01-2021";"19-01-2021";251;319.3;2;2.5;4;5.1
"Leudal";1640;"Leudal";35879;"06-01-2021";"19-01-2021";257;716.3;0;0;2;5.6
"Leusden";327;"Leusden";30401;"06-01-2021";"19-01-2021";112;368.4;0;0;0;0
"Lingewaard";1705;"Lingewaard";46601;"06-01-2021";"19-01-2021";199;427;0;0;0;0
