"Gemeente";"Inwoners";"Van";"Tot";"Meldingen";"Meldingen per 100.000";"Zkh opname";"Zkh opname per 100.000";"Overleden";"Overleden per 100.000"
"'s-Gravenhage";553417;"16-11-2022";"29-11-2022";306;55,3;21;3,8;1;0,2
"'s-Hertogenbosch";156538;"16-11-2022";"29-11-2022";86;54,9;7;4,5;1;0,6
"Aa en Hunze";25579;"16-11-2022";"29-11-2022";8;31,3;0;0;0;0
"Aalsmeer";32452;"16-11-2022";"29-11-2022";23;70,9;1;3,1;0;0
"Aalten";27100;"16-11-2022";"29-11-2022";11;40,6;2;7,4;0;0
"Achtkarspelen";27954;"16-11-2022";"29-11-2022";12;42,9;1;3,6;0;0
"Alblasserdam";20087;"16-11-2022";"29-11-2022";8;39,8;1;5;0;0
"Albrandswaard";25934;"16-11-2022";"29-11-2022";17;65,6;0;0;0;0
"Alkmaar";110783;"16-11-2022";"29-11-2022";60;54,2;9;8,1;0;0
"Almelo";73155;"16-11-2022";"29-11-2022";23;31,4;1;1,4;0;0
"Almere";217828;"16-11-2022";"29-11-2022";101;46,4;3;1,4;1;0,5
"Alphen aan den Rijn";112926;"16-11-2022";"29-11-2022";58;51,4;8;7,1;0;0
"Alphen-Chaam";10425;"16-11-2022";"29-11-2022";8;76,7;2;19,2;0;0
"Altena";57009;"16-11-2022";"29-11-2022";8;14;4;7;0;0
"Ameland";3757;"16-11-2022";"29-11-2022";0;0;0;0;0;0
"Amersfoort";158590;"16-11-2022";"29-11-2022";137;86,4;12;7,6;0;0
"Amstelveen";92331;"16-11-2022";"29-11-2022";70;75,8;0;0;0;0
"Amsterdam";903399;"16-11-2022";"29-11-2022";539;59,7;10;1,1;0;0
"Apeldoorn";165611;"16-11-2022";"29-11-2022";136;82,1;9;5,4;1;0,6
"Arnhem";163888;"16-11-2022";"29-11-2022";120;73,2;2;1,2;0;0
"Assen";68979;"16-11-2022";"29-11-2022";24;34,8;0;0;0;0
"Asten";17068;"16-11-2022";"29-11-2022";1;5,9;0;0;0;0
"Baarle-Nassau";6931;"16-11-2022";"29-11-2022";3;43,3;1;14,4;0;0
"Baarn";24876;"16-11-2022";"29-11-2022";7;28,1;1;4;0;0
"Barendrecht";48714;"16-11-2022";"29-11-2022";21;43,1;2;4,1;0;0
"Barneveld";60584;"16-11-2022";"29-11-2022";26;42,9;3;5;0;0
"Beek";15817;"16-11-2022";"29-11-2022";17;107,5;0;0;0;0
"Beekdaelen";35922;"16-11-2022";"29-11-2022";19;52,9;0;0;0;0
"Beesel";13408;"16-11-2022";"29-11-2022";8;59,7;0;0;0;0
"Berg en Dal";34951;"16-11-2022";"29-11-2022";21;60,1;1;2,9;1;2,9
"Bergeijk";18879;"16-11-2022";"29-11-2022";8;42,4;0;0;0;0
"Bergen (L.)";13106;"16-11-2022";"29-11-2022";13;99,2;1;7,6;0;0
"Bergen (NH.)";29723;"16-11-2022";"29-11-2022";18;60,6;2;6,7;0;0
"Bergen op Zoom";67894;"16-11-2022";"29-11-2022";23;33,9;1;1,5;0;0
"Berkelland";43850;"16-11-2022";"29-11-2022";22;50,2;1;2,3;0;0
"Bernheze";31715;"16-11-2022";"29-11-2022";19;59,9;2;6,3;1;3,2
"Best";30608;"16-11-2022";"29-11-2022";9;29,4;0;0;0;0
"Beuningen";26235;"16-11-2022";"29-11-2022";13;49,6;1;3,8;0;0
"Beverwijk";42084;"16-11-2022";"29-11-2022";29;68,9;0;0;0;0
"Bladel";20718;"16-11-2022";"29-11-2022";4;19,3;0;0;0;0
"Blaricum";12359;"16-11-2022";"29-11-2022";11;89;0;0;0;0
"Bloemendaal";23732;"16-11-2022";"29-11-2022";11;46,4;1;4,2;0;0
"Bodegraven-Reeuwijk";35752;"16-11-2022";"29-11-2022";12;33,6;3;8,4;0;0
"Boekel";11030;"16-11-2022";"29-11-2022";2;18,1;0;0;0;0
"Borger-Odoorn";25681;"16-11-2022";"29-11-2022";7;27,3;0;0;0;0
"Borne";24007;"16-11-2022";"29-11-2022";10;41,7;0;0;0;0
"Borsele";22847;"16-11-2022";"29-11-2022";9;39,4;0;0;0;0
"Boxtel";33129;"16-11-2022";"29-11-2022";11;33,2;1;3;0;0
"Breda";184702;"16-11-2022";"29-11-2022";126;68,2;9;4,9;0;0
"Brielle";17704;"16-11-2022";"29-11-2022";9;50,8;0;0;1;5,6
"Bronckhorst";36077;"16-11-2022";"29-11-2022";13;36;0;0;0;0
"Brummen";20890;"16-11-2022";"29-11-2022";5;23,9;0;0;0;0
"Brunssum";27674;"16-11-2022";"29-11-2022";16;57,8;0;0;0;0
"Bunnik";15590;"16-11-2022";"29-11-2022";7;44,9;0;0;0;0
"Bunschoten";22325;"16-11-2022";"29-11-2022";10;44,8;0;0;0;0
"Buren";27155;"16-11-2022";"29-11-2022";7;25,8;1;3,7;0;0
"Capelle aan den IJssel";67188;"16-11-2022";"29-11-2022";45;67;1;1,5;0;0
"Castricum";36263;"16-11-2022";"29-11-2022";18;49,6;1;2,8;0;0
"Coevorden";35517;"16-11-2022";"29-11-2022";16;45;1;2,8;0;0
"Cranendonck";20669;"16-11-2022";"29-11-2022";9;43,5;0;0;0;0
"Culemborg";29397;"16-11-2022";"29-11-2022";17;57,8;3;10,2;0;0
"Dalfsen";29162;"16-11-2022";"29-11-2022";14;48;0;0;0;0
"Dantumadiel";18957;"16-11-2022";"29-11-2022";12;63,3;0;0;0;0
"De Bilt";43508;"16-11-2022";"29-11-2022";21;48,3;3;6,9;0;0
"De Fryske Marren";51597;"16-11-2022";"29-11-2022";27;52,3;1;1,9;0;0
"De Ronde Venen";44955;"16-11-2022";"29-11-2022";25;55,6;2;4,4;0;0
"De Wolden";24511;"16-11-2022";"29-11-2022";11;44,9;0;0;0;0
"Delft";104572;"16-11-2022";"29-11-2022";51;48,8;6;5,7;0;0
"Den Helder";56334;"16-11-2022";"29-11-2022";43;76,3;8;14,2;0;0
"Deurne";32606;"16-11-2022";"29-11-2022";14;42,9;3;9,2;0;0
"Deventer";101446;"16-11-2022";"29-11-2022";38;37,5;4;3,9;0;0
"Diemen";31822;"16-11-2022";"29-11-2022";35;110;1;3,1;0;0
"Dijk en Waard";87695;"16-11-2022";"29-11-2022";34;38,8;1;1,1;0;0
"Dinkelland";26594;"16-11-2022";"29-11-2022";14;52,6;1;3,8;0;0
"Doesburg";11036;"16-11-2022";"29-11-2022";3;27,2;0;0;0;0
"Doetinchem";58546;"16-11-2022";"29-11-2022";25;42,7;1;1,7;0;0
"Dongen";26483;"16-11-2022";"29-11-2022";10;37,8;2;7,6;0;0
"Dordrecht";119537;"16-11-2022";"29-11-2022";57;47,7;3;2,5;0;0
"Drechterland";19983;"16-11-2022";"29-11-2022";10;50;1;5;0;0
"Drimmelen";27476;"16-11-2022";"29-11-2022";20;72,8;2;7,3;0;0
"Dronten";42865;"16-11-2022";"29-11-2022";23;53,7;2;4,7;0;0
"Druten";19178;"16-11-2022";"29-11-2022";19;99,1;4;20,9;0;0
"Duiven";24946;"16-11-2022";"29-11-2022";18;72,2;0;0;0;0
"Echt-Susteren";31731;"16-11-2022";"29-11-2022";28;88,2;2;6,3;0;0
"Edam-Volendam";36471;"16-11-2022";"29-11-2022";12;32,9;1;2,7;0;0
"Ede";119986;"16-11-2022";"29-11-2022";65;54,2;1;0,8;0;0
"Eemnes";9450;"16-11-2022";"29-11-2022";5;52,9;0;0;0;0
"Eemsdelta";45389;"16-11-2022";"29-11-2022";14;30,8;0;0;0;0
"Eersel";19823;"16-11-2022";"29-11-2022";8;40,4;0;0;0;0
"Eijsden-Margraten";25857;"16-11-2022";"29-11-2022";28;108,3;0;0;0;0
"Eindhoven";238326;"16-11-2022";"29-11-2022";120;50,4;11;4,6;0;0
"Elburg";23740;"16-11-2022";"29-11-2022";10;42,1;2;8,4;0;0
"Emmen";107856;"16-11-2022";"29-11-2022";35;32,5;2;1,9;0;0
"Enkhuizen";18620;"16-11-2022";"29-11-2022";5;26,9;0;0;0;0
"Enschede";160640;"16-11-2022";"29-11-2022";59;36,7;2;1,2;0;0
"Epe";33257;"16-11-2022";"29-11-2022";12;36,1;1;3;0;0
"Ermelo";27258;"16-11-2022";"29-11-2022";13;47,7;1;3,7;0;0
"Etten-Leur";44152;"16-11-2022";"29-11-2022";18;40,8;1;2,3;0;0
"Geertruidenberg";21944;"16-11-2022";"29-11-2022";8;36,5;1;4,6;0;0
"Geldrop-Mierlo";40131;"16-11-2022";"29-11-2022";15;37,4;1;2,5;0;0
"Gemert-Bakel";31040;"16-11-2022";"29-11-2022";8;25,8;4;12,9;0;0
"Gennep";17237;"16-11-2022";"29-11-2022";4;23,2;0;0;0;0
"Gilze en Rijen";26557;"16-11-2022";"29-11-2022";7;26,4;0;0;0;0
"Goeree-Overflakkee";51051;"16-11-2022";"29-11-2022";32;62,7;3;5,9;0;0
"Goes";38950;"16-11-2022";"29-11-2022";41;105,3;3;7,7;0;0
"Goirle";23979;"16-11-2022";"29-11-2022";11;45,9;3;12,5;0;0
"Gooise Meren";58846;"16-11-2022";"29-11-2022";38;64,6;0;0;0;0
"Gorinchem";37632;"16-11-2022";"29-11-2022";13;34,5;2;5,3;0;0
"Gouda";74095;"16-11-2022";"29-11-2022";58;78,3;4;5,4;0;0
"Groningen";234950;"16-11-2022";"29-11-2022";95;40,4;1;0,4;0;0
"Gulpen-Wittem";14178;"16-11-2022";"29-11-2022";8;56,4;0;0;0;0
"Haaksbergen";24268;"16-11-2022";"29-11-2022";5;20,6;0;0;0;0
"Haarlem";162898;"16-11-2022";"29-11-2022";75;46;2;1,2;0;0
"Haarlemmermeer";159336;"16-11-2022";"29-11-2022";68;42,7;3;1,9;0;0
"Halderberge";30770;"16-11-2022";"29-11-2022";10;32,5;1;3,2;0;0
"Hardenberg";61798;"16-11-2022";"29-11-2022";34;55;7;11,3;0;0
"Harderwijk";48857;"16-11-2022";"29-11-2022";23;47,1;0;0;0;0
"Hardinxveld-Giessendam";18511;"16-11-2022";"29-11-2022";4;21,6;0;0;0;0
"Harlingen";15904;"16-11-2022";"29-11-2022";3;18,9;0;0;0;0
"Hattem";12307;"16-11-2022";"29-11-2022";3;24,4;1;8,1;0;0
"Heemskerk";39189;"16-11-2022";"29-11-2022";14;35,7;1;2,6;0;0
"Heemstede";27557;"16-11-2022";"29-11-2022";17;61,7;0;0;0;0
"Heerde";18976;"16-11-2022";"29-11-2022";5;26,3;0;0;0;0
"Heerenveen";51119;"16-11-2022";"29-11-2022";28;54,8;2;3,9;0;0
"Heerlen";86845;"16-11-2022";"29-11-2022";88;101,3;2;2,3;0;0
"Heeze-Leende";16470;"16-11-2022";"29-11-2022";2;12,1;0;0;0;0
"Heiloo";24417;"16-11-2022";"29-11-2022";15;61,4;3;12,3;0;0
"Hellendoorn";35940;"16-11-2022";"29-11-2022";9;25;0;0;0;0
"Hellevoetsluis";40574;"16-11-2022";"29-11-2022";22;54,2;4;9,9;1;2,5
"Helmond";93476;"16-11-2022";"29-11-2022";38;40,7;7;7,5;0;0
"Hendrik-Ido-Ambacht";31663;"16-11-2022";"29-11-2022";4;12,6;1;3,2;0;0
"Hengelo";81476;"16-11-2022";"29-11-2022";44;54;2;2,5;0;0
"Het Hogeland";48022;"16-11-2022";"29-11-2022";31;64,6;3;6,2;0;0
"Heumen";17175;"16-11-2022";"29-11-2022";15;87,3;1;5,8;0;0
"Heusden";45557;"16-11-2022";"29-11-2022";24;52,7;1;2,2;0;0
"Hillegom";22312;"16-11-2022";"29-11-2022";14;62,7;1;4,5;0;0
"Hilvarenbeek";15810;"16-11-2022";"29-11-2022";20;126,5;0;0;0;0
"Hilversum";91733;"16-11-2022";"29-11-2022";53;57,8;0;0;0;0
"Hoeksche Waard";88715;"16-11-2022";"29-11-2022";39;44;2;2,3;0;0
"Hof van Twente";35056;"16-11-2022";"29-11-2022";5;14,3;1;2,9;0;0
"Hollands Kroon";48778;"16-11-2022";"29-11-2022";17;34,9;3;6,2;0;0
"Hoogeveen";55857;"16-11-2022";"29-11-2022";20;35,8;2;3,6;0;0
"Hoorn";74298;"16-11-2022";"29-11-2022";35;47,1;4;5,4;0;0
"Horst aan de Maas";43039;"16-11-2022";"29-11-2022";31;72;0;0;0;0
"Houten";50323;"16-11-2022";"29-11-2022";23;45,7;1;2;0;0
"Huizen";40938;"16-11-2022";"29-11-2022";26;63,5;0;0;0;0
"Hulst";27533;"16-11-2022";"29-11-2022";12;43,6;0;0;0;0
"IJsselstein";33429;"16-11-2022";"29-11-2022";16;47,9;1;3;0;0
"Kaag en Braassem";27895;"16-11-2022";"29-11-2022";7;25,1;0;0;0;0
"Kampen";54791;"16-11-2022";"29-11-2022";11;20,1;2;3,7;0;0
"Kapelle";13020;"16-11-2022";"29-11-2022";5;38,4;0;0;0;0
"Katwijk";66032;"16-11-2022";"29-11-2022";36;54,5;4;6,1;0;0
"Kerkrade";45324;"16-11-2022";"29-11-2022";35;77,2;1;2,2;0;0
"Koggenland";23048;"16-11-2022";"29-11-2022";7;30,4;0;0;0;0
"Krimpen aan den IJssel";29415;"16-11-2022";"29-11-2022";12;40,8;0;0;0;0
"Krimpenerwaard";57062;"16-11-2022";"29-11-2022";12;21;0;0;0;0
"Laarbeek";22943;"16-11-2022";"29-11-2022";13;56,7;2;8,7;0;0
"Land van Cuijk";90707;"16-11-2022";"29-11-2022";44;48,5;4;4,4;0;0
"Landgraaf";37023;"16-11-2022";"29-11-2022";29;78,3;3;8,1;0;0
"Landsmeer";11560;"16-11-2022";"29-11-2022";6;51,9;0;0;0;0
"Lansingerland";64110;"16-11-2022";"29-11-2022";41;64;1;1,6;0;0
"Laren";11528;"16-11-2022";"29-11-2022";6;52;1;8,7;0;0
"Leeuwarden";125504;"16-11-2022";"29-11-2022";79;62,9;2;1,6;0;0
"Leiden";125074;"16-11-2022";"29-11-2022";86;68,8;6;4,8;0;0
"Leiderdorp";27464;"16-11-2022";"29-11-2022";12;43,7;2;7,3;0;0
"Leidschendam-Voorburg";76659;"16-11-2022";"29-11-2022";47;61,3;2;2,6;0;0
"Lelystad";81214;"16-11-2022";"29-11-2022";68;83,7;4;4,9;0;0
"Leudal";35928;"16-11-2022";"29-11-2022";14;39;0;0;0;0
"Leusden";30713;"16-11-2022";"29-11-2022";22;71,6;0;0;0;0
"Lingewaard";46963;"16-11-2022";"29-11-2022";26;55,4;3;6,4;1;2,1
