"Gemeente";"Inwoners";"Van";"Tot";"Meldingen";"Meldingen per 100.000";"Zkh opname";"Zkh opname per 100.000";"Overleden";"Overleden per 100.000"
"Lisse";23015;"16-11-2022";"29-11-2022";4;17,4;0;0;0;0
"Lochem";34069;"16-11-2022";"29-11-2022";14;41,1;6;17,6;0;0
"Loon op Zand";23768;"16-11-2022";"29-11-2022";14;58,9;0;0;0;0
"Lopik";14512;"16-11-2022";"29-11-2022";4;27,6;0;0;0;0
"Losser";23084;"16-11-2022";"29-11-2022";6;26;1;4,3;0;0
"Maasdriel";25504;"16-11-2022";"29-11-2022";10;39,2;2;7,8;0;0
"Maasgouw";24028;"16-11-2022";"29-11-2022";12;49,9;0;0;0;0
"Maashorst";58362;"16-11-2022";"29-11-2022";18;30,8;4;6,9;0;0
"Maassluis";34148;"16-11-2022";"29-11-2022";11;32,2;2;5,9;0;0
"Maastricht";121151;"16-11-2022";"29-11-2022";100;82,5;0;0;0;0
"Medemblik";45464;"16-11-2022";"29-11-2022";19;41,8;1;2,2;0;0
"Meerssen";18581;"16-11-2022";"29-11-2022";13;70;0;0;0;0
"Meierijstad";82613;"16-11-2022";"29-11-2022";33;39,9;4;4,8;0;0
"Meppel";34761;"16-11-2022";"29-11-2022";17;48,9;0;0;0;0
"Middelburg";49199;"16-11-2022";"29-11-2022";40;81,3;1;2;0;0
"Midden-Delfland";19484;"16-11-2022";"29-11-2022";19;97,5;0;0;0;0
"Midden-Drenthe";33689;"16-11-2022";"29-11-2022";5;14,8;0;0;0;0
"Midden-Groningen";60898;"16-11-2022";"29-11-2022";33;54,2;2;3,3;0;0
"Moerdijk";37313;"16-11-2022";"29-11-2022";18;48,2;3;8;0;0
"Molenlanden";44644;"16-11-2022";"29-11-2022";9;20,2;0;0;0;0
"Montferland";36359;"16-11-2022";"29-11-2022";17;46,8;1;2,8;0;0
"Montfoort";13818;"16-11-2022";"29-11-2022";5;36,2;0;0;0;0
"Mook en Middelaar";7989;"16-11-2022";"29-11-2022";7;87,6;1;12,5;0;0
"Neder-Betuwe";25032;"16-11-2022";"29-11-2022";9;36;1;4;0;0
"Nederweert";17323;"16-11-2022";"29-11-2022";7;40,4;0;0;0;0
"Nieuwegein";64554;"16-11-2022";"29-11-2022";32;49,6;1;1,5;0;0
"Nieuwkoop";29304;"16-11-2022";"29-11-2022";13;44,4;1;3,4;0;0
"Nijkerk";44311;"16-11-2022";"29-11-2022";23;51,9;0;0;0;0
"Nijmegen";179100;"16-11-2022";"29-11-2022";124;69,2;15;8,4;1;0,6
"Nissewaard";86332;"16-11-2022";"29-11-2022";60;69,5;2;2,3;0;0
"Noardeast-Fryslân";45593;"16-11-2022";"29-11-2022";18;39,5;1;2,2;0;0
"Noord-Beveland";7668;"16-11-2022";"29-11-2022";5;65,2;0;0;0;0
"Noordenveld";31238;"16-11-2022";"29-11-2022";8;25,6;1;3,2;0;0
"Noordoostpolder";48048;"16-11-2022";"29-11-2022";34;70,8;1;2,1;0;0
"Noordwijk";44365;"16-11-2022";"29-11-2022";16;36,1;1;2,3;0;0
"Nuenen, Gerwen en Nederwetten";23826;"16-11-2022";"29-11-2022";18;75,5;3;12,6;0;0
"Nunspeet";28223;"16-11-2022";"29-11-2022";8;28,3;1;3,5;0;0
"Oegstgeest";25499;"16-11-2022";"29-11-2022";13;51;0;0;0;0
"Oirschot";19061;"16-11-2022";"29-11-2022";7;36,7;1;5,2;0;0
"Oisterwijk";32503;"16-11-2022";"29-11-2022";20;61,5;1;3,1;0;0
"Oldambt";38521;"16-11-2022";"29-11-2022";13;33,7;0;0;0;0
"Oldebroek";23930;"16-11-2022";"29-11-2022";11;46;0;0;0;0
"Oldenzaal";31741;"16-11-2022";"29-11-2022";11;34,7;2;6,3;0;0
"Olst-Wijhe";18496;"16-11-2022";"29-11-2022";4;21,6;0;0;0;0
"Ommen";18457;"16-11-2022";"29-11-2022";6;32,5;0;0;0;0
"Oost Gelre";29603;"16-11-2022";"29-11-2022";10;33,8;1;3,4;0;0
"Oosterhout";56535;"16-11-2022";"29-11-2022";38;67,2;4;7,1;0;0
"Ooststellingwerf";25680;"16-11-2022";"29-11-2022";7;27,3;0;0;0;0
"Oostzaan";9639;"16-11-2022";"29-11-2022";5;51,9;1;10,4;0;0
"Opmeer";12074;"16-11-2022";"29-11-2022";5;41,4;0;0;0;0
"Opsterland";29791;"16-11-2022";"29-11-2022";11;36,9;2;6,7;0;0
"Oss";93307;"16-11-2022";"29-11-2022";40;42,9;4;4,3;0;0
"Oude IJsselstreek";39387;"16-11-2022";"29-11-2022";13;33;1;2,5;0;0
"Ouder-Amstel";14212;"16-11-2022";"29-11-2022";6;42,2;0;0;0;0
"Oudewater";10159;"16-11-2022";"29-11-2022";4;39,4;0;0;0;0
"Overbetuwe";48266;"16-11-2022";"29-11-2022";38;78,7;0;0;1;2,1
"Papendrecht";32208;"16-11-2022";"29-11-2022";12;37,3;1;3,1;0;0
"Peel en Maas";44278;"16-11-2022";"29-11-2022";13;29,4;1;2,3;0;0
"Pekela";12196;"16-11-2022";"29-11-2022";2;16,4;0;0;0;0
"Pijnacker-Nootdorp";56572;"16-11-2022";"29-11-2022";21;37,1;1;1,8;0;0
"Purmerend";92240;"16-11-2022";"29-11-2022";32;34,7;6;6,5;0;0
"Putten";24598;"16-11-2022";"29-11-2022";16;65;0;0;0;0
"Raalte";38140;"16-11-2022";"29-11-2022";7;18,4;0;0;0;0
"Reimerswaal";22920;"16-11-2022";"29-11-2022";7;30,5;0;0;0;0
"Renkum";31358;"16-11-2022";"29-11-2022";25;79,7;1;3,2;0;0
"Renswoude";5651;"16-11-2022";"29-11-2022";0;0;0;0;0;0
"Reusel-De Mierden";13271;"16-11-2022";"29-11-2022";6;45,2;2;15,1;0;0
"Rheden";43435;"16-11-2022";"29-11-2022";26;59,9;0;0;0;0
"Rhenen";20265;"16-11-2022";"29-11-2022";17;83,9;1;4,9;0;0
"Ridderkerk";47099;"16-11-2022";"29-11-2022";28;59,4;0;0;0;0
"Rijssen-Holten";38231;"16-11-2022";"29-11-2022";9;23,5;0;0;0;0
"Rijswijk";56941;"16-11-2022";"29-11-2022";29;50,9;2;3,5;0;0
"Roerdalen";20558;"16-11-2022";"29-11-2022";11;53,5;0;0;0;0
"Roermond";59184;"16-11-2022";"29-11-2022";45;76;0;0;0;0
"Roosendaal";77244;"16-11-2022";"29-11-2022";27;35;0;0;0;0
"Rotterdam";655468;"16-11-2022";"29-11-2022";384;58,6;24;3,7;0;0
"Rozendaal";1756;"16-11-2022";"29-11-2022";1;56,9;0;0;0;0
"Rucphen";23326;"16-11-2022";"29-11-2022";9;38,6;1;4,3;0;0
"Schagen";46833;"16-11-2022";"29-11-2022";18;38,4;1;2,1;0;0
"Scherpenzeel";10317;"16-11-2022";"29-11-2022";6;58,2;0;0;0;0
"Schiedam";79644;"16-11-2022";"29-11-2022";36;45,2;4;5;1;1,3
"Schiermonnikoog";944;"16-11-2022";"29-11-2022";0;0;0;0;0;0
"Schouwen-Duiveland";34152;"16-11-2022";"29-11-2022";19;55,6;1;2,9;0;0
"Simpelveld";10425;"16-11-2022";"29-11-2022";7;67,1;0;0;0;0
"Sint-Michielsgestel";29731;"16-11-2022";"29-11-2022";17;57,2;0;0;0;0
"Sittard-Geleen";91719;"16-11-2022";"29-11-2022";100;109;6;6,5;0;0
"Sliedrecht";25897;"16-11-2022";"29-11-2022";7;27;1;3,9;0;0
"Sluis";23141;"16-11-2022";"29-11-2022";19;82,1;1;4,3;0;0
"Smallingerland";55895;"16-11-2022";"29-11-2022";14;25;0;0;0;0
"Soest";47113;"16-11-2022";"29-11-2022";29;61,6;2;4,2;0;0
"Someren";19701;"16-11-2022";"29-11-2022";7;35,5;1;5,1;0;0
"Son en Breugel";17775;"16-11-2022";"29-11-2022";13;73,1;0;0;0;0
"Stadskanaal";31851;"16-11-2022";"29-11-2022";10;31,4;0;0;0;0
"Staphorst";17282;"16-11-2022";"29-11-2022";3;17,4;0;0;0;0
"Stede Broec";21947;"16-11-2022";"29-11-2022";9;41;0;0;0;0
"Steenbergen";24333;"16-11-2022";"29-11-2022";6;24,7;1;4,1;0;0
"Steenwijkerland";44741;"16-11-2022";"29-11-2022";21;46,9;0;0;0;0
"Stein";24803;"16-11-2022";"29-11-2022";15;60,5;1;4;0;0
"Stichtse Vecht";65240;"16-11-2022";"29-11-2022";25;38,3;2;3,1;0;0
"Súdwest-Fryslân";90300;"16-11-2022";"29-11-2022";48;53,2;3;3,3;0;0
"Terneuzen";54501;"16-11-2022";"29-11-2022";32;58,7;1;1,8;0;0
"Terschelling";4960;"16-11-2022";"29-11-2022";1;20,2;0;0;0;0
"Texel";13687;"16-11-2022";"29-11-2022";3;21,9;1;7,3;0;0
"Teylingen";37942;"16-11-2022";"29-11-2022";21;55,3;1;2,6;0;0
"Tholen";26401;"16-11-2022";"29-11-2022";11;41,7;4;15,2;0;0
"Tiel";42277;"16-11-2022";"29-11-2022";22;52;1;2,4;0;0
"Tilburg";224459;"16-11-2022";"29-11-2022";104;46,3;5;2,2;0;0
"Tubbergen";21364;"16-11-2022";"29-11-2022";6;28,1;1;4,7;0;0
"Twenterand";33718;"16-11-2022";"29-11-2022";6;17,8;1;3;0;0
"Tynaarlo";34221;"16-11-2022";"29-11-2022";9;26,3;0;0;0;0
"Tytsjerksteradiel";32282;"16-11-2022";"29-11-2022";17;52,7;0;0;0;0
"Uitgeest";13563;"16-11-2022";"29-11-2022";7;51,6;0;0;0;0
"Uithoorn";31018;"16-11-2022";"29-11-2022";18;58;0;0;0;0
"Urk";21468;"16-11-2022";"29-11-2022";7;32,6;0;0;0;0
"Utrecht";361699;"16-11-2022";"29-11-2022";229;63,3;8;2,2;0;0
"Utrechtse Heuvelrug";49981;"16-11-2022";"29-11-2022";20;40;4;8;1;2
"Vaals";10135;"16-11-2022";"29-11-2022";11;108,5;0;0;0;0
"Valkenburg aan de Geul";16167;"16-11-2022";"29-11-2022";16;99;0;0;0;0
"Valkenswaard";31236;"16-11-2022";"29-11-2022";13;41,6;1;3,2;0;0
"Veendam";27466;"16-11-2022";"29-11-2022";21;76,5;0;0;0;0
"Veenendaal";67671;"16-11-2022";"29-11-2022";33;48,8;1;1,5;0;0
"Veere";21850;"16-11-2022";"29-11-2022";17;77,8;1;4,6;0;0
"Veldhoven";45822;"16-11-2022";"29-11-2022";17;37,1;1;2,2;0;0
"Velsen";68482;"16-11-2022";"29-11-2022";21;30,7;0;0;0;0
"Venlo";102136;"16-11-2022";"29-11-2022";54;52,9;0;0;0;0
"Venray";43964;"16-11-2022";"29-11-2022";17;38,7;1;2,3;0;0
"Vijfheerenlanden";58788;"16-11-2022";"29-11-2022";15;25,5;1;1,7;0;0
"Vlaardingen";74143;"16-11-2022";"29-11-2022";34;45,9;4;5,4;0;0
"Vlieland";1195;"16-11-2022";"29-11-2022";0;0;0;0;0;0
"Vlissingen";44585;"16-11-2022";"29-11-2022";40;89,7;3;6,7;0;0
"Voerendaal";12426;"16-11-2022";"29-11-2022";13;104,6;0;0;0;0
"Voorschoten";25627;"16-11-2022";"29-11-2022";10;39;1;3,9;0;0
"Voorst";24994;"16-11-2022";"29-11-2022";9;36;0;0;0;0
"Vught";31783;"16-11-2022";"29-11-2022";15;47,2;1;3,1;0;0
"Waadhoeke";46309;"16-11-2022";"29-11-2022";30;64,8;0;0;0;0
"Waalre";17626;"16-11-2022";"29-11-2022";11;62,4;0;0;0;0
"Waalwijk";49342;"16-11-2022";"29-11-2022";29;58,8;1;2;0;0
"Waddinxveen";31342;"16-11-2022";"29-11-2022";17;54,2;0;0;0;0
"Wageningen";39939;"16-11-2022";"29-11-2022";23;57,6;2;5;0;0
"Wassenaar";27115;"16-11-2022";"29-11-2022";20;73,8;1;3,7;0;0
"Waterland";17343;"16-11-2022";"29-11-2022";11;63,4;1;5,8;0;0
"Weert";50346;"16-11-2022";"29-11-2022";42;83,4;0;0;0;0
"West Betuwe";51971;"16-11-2022";"29-11-2022";38;73,1;4;7,7;0;0
"West Maas en Waal";19675;"16-11-2022";"29-11-2022";9;45,7;0;0;0;0
"Westerkwartier";64306;"16-11-2022";"29-11-2022";15;23,3;0;0;0;0
"Westerveld";19854;"16-11-2022";"29-11-2022";4;20,1;2;10,1;0;0
"Westervoort";14944;"16-11-2022";"29-11-2022";8;53,5;0;0;0;0
"Westerwolde";26571;"16-11-2022";"29-11-2022";7;26,3;2;7,5;0;0
"Westland";112448;"16-11-2022";"29-11-2022";25;22,2;4;3,6;0;0
"Weststellingwerf";26278;"16-11-2022";"29-11-2022";14;53,3;2;7,6;0;0
"Westvoorne";14960;"16-11-2022";"29-11-2022";7;46,8;2;13,4;0;0
"Wierden";24643;"16-11-2022";"29-11-2022";4;16,2;0;0;0;0
"Wijchen";41344;"16-11-2022";"29-11-2022";24;58;2;4,8;0;0
"Wijdemeren";24494;"16-11-2022";"29-11-2022";14;57,2;0;0;0;0
"Wijk bij Duurstede";23921;"16-11-2022";"29-11-2022";10;41,8;0;0;0;0
"Winterswijk";29185;"16-11-2022";"29-11-2022";16;54,8;3;10,3;0;0
"Woensdrecht";22112;"16-11-2022";"29-11-2022";6;27,1;0;0;0;0
"Woerden";52882;"16-11-2022";"29-11-2022";27;51,1;5;9,5;0;0
"Wormerland";16381;"16-11-2022";"29-11-2022";9;54,9;0;0;0;0
"Woudenberg";13873;"16-11-2022";"29-11-2022";6;43,2;1;7,2;0;0
"Zaanstad";157166;"16-11-2022";"29-11-2022";91;57,9;6;3,8;0;0
"Zaltbommel";29957;"16-11-2022";"29-11-2022";9;30;2;6,7;0;0
"Zandvoort";17107;"16-11-2022";"29-11-2022";6;35,1;0;0;0;0
"Zeewolde";23348;"16-11-2022";"29-11-2022";17;72,8;2;8,6;0;0
"Zeist";65987;"16-11-2022";"29-11-2022";61;92,4;3;4,5;1;1,5
"Zevenaar";44645;"16-11-2022";"29-11-2022";18;40,3;0;0;0;0
"Zoetermeer";125767;"16-11-2022";"29-11-2022";63;50,1;9;7,2;0;0
"Zoeterwoude";9302;"16-11-2022";"29-11-2022";2;21,5;0;0;0;0
"Zuidplas";45794;"16-11-2022";"29-11-2022";40;87,3;2;4,4;0;0
"Zundert";22260;"16-11-2022";"29-11-2022";7;31,4;2;9;0;0
"Zutphen";48330;"16-11-2022";"29-11-2022";18;37,2;2;4,1;0;0
"Zwartewaterland";23012;"16-11-2022";"29-11-2022";28;121,7;2;8,7;0;0
"Zwijndrecht";44789;"16-11-2022";"29-11-2022";19;42,4;0;0;0;0
"Zwolle";130668;"16-11-2022";"29-11-2022";87;66,6;4;3,1;0;0